Age,Income,Education_Years,Experience_Years,Department,Performance_Score,Satisfaction_Rating,City
51,91109.52620965423,13,10,Finance,97.28037599090074,2,Phoenix
18,57287.105744189925,13,6,Sales,86.05638417322152,2,New York
42,108961.74114565205,14,7,Finance,115.85916128464328,1,Phoenix
61,56381.621127780956,15,11,HR,90.17668931580921,1,Houston
23,77928.80185279064,10,-1,Finance,67.16980574872318,3,Chicago
28,80917.50828818692,17,14,Marketing,117.68349081881212,5,Los Angeles
36,86077.20928837967,16,8,IT,102.47260861962673,3,Los Angeles
28,77595.06839637583,16,5,HR,68.60113983987651,4,New York
16,81628.84202459968,15,7,HR,65.63158397974252,2,Los Angeles
35,83119.05369024035,14,7,Marketing,95.21928255325606,2,Los Angeles
22,111255.44651941511,16,0,Finance,77.2968016494722,1,Chicago
40,80144.92394165252,15,15,IT,103.52279442782623,5,Chicago
23,65242.967118677036,12,8,HR,94.7752279626389,1,Houston
53,80435.55037342539,12,10,IT,89.22389492841783,4,New York
25,91713.05608343054,14,12,HR,77.86061982083226,3,Los Angeles
31,61327.84948808355,18,2,Finance,53.14996254770397,3,Houston
44,86950.53034872992,10,10,HR,85.51396212196306,5,New York
20,75280.70478142364,9,6,HR,97.59442800547193,1,Los Angeles
37,76991.17391025017,14,12,Sales,74.15740691943184,1,Los Angeles
50,98725.44973576865,14,-2,Finance,36.22766621859529,4,Chicago
15,75768.97259913504,14,7,Marketing,64.73461805587844,3,Phoenix
37,76926.42770437595,14,4,Marketing,80.8980481587181,1,New York
38,77254.0350713955,13,10,Finance,104.32984847589498,5,Los Angeles
44,87005.40687693373,18,10,Marketing,94.9245067588946,3,New York
20,52039.593261267204,9,4,Finance,76.05138594242815,4,Houston
19,47432.13371019597,11,4,Marketing,82.28301703124595,5,Houston
41,97768.69631760947,13,7,Sales,83.66508187366203,2,Phoenix
38,58240.13536310221,9,3,Marketing,62.13980039138993,4,Los Angeles
38,62279.3928158829,13,12,HR,78.08555952487666,5,Chicago
39,54316.50986848698,18,6,Finance,80.07863102181788,1,Los Angeles
26,64645.361326319726,14,-6,IT,103.3804283992211,2,New York
37,67874.191616515,14,6,IT,110.8555816068473,4,Houston
38,92231.69370425642,10,2,Finance,76.19936914555971,1,New York
26,88995.99303151241,12,0,Sales,78.4398209411701,2,Phoenix
57,62742.57667796054,12,1,Marketing,62.89650692702154,3,Houston
40,119560.09306647108,13,8,Sales,106.64673172417936,1,Chicago
20,97272.40924133598,17,14,IT,112.88903996200114,5,Houston
42,73215.8195424924,15,9,Finance,102.39536122742626,4,Los Angeles
23,33100.47001747975,10,4,Finance,88.35583387856245,2,Los Angeles
44,108896.4341415502,14,10,Sales,97.61535457372204,1,Houston
48,59714.41158305363,15,5,Sales,98.97312939957375,3,Phoenix
25,71177.03669648548,17,4,Marketing,85.65433026470272,4,Los Angeles
46,102837.03425790006,18,2,HR,98.51618937158852,4,Los Angeles
39,107912.51570372199,10,0,HR,73.53043856917608,1,Chicago
44,89174.5678131117,11,6,Marketing,132.53730188693493,3,Houston
57,87004.67257255022,10,8,HR,116.41401105260475,2,Los Angeles
32,94616.47862896918,13,7,IT,103.81506438738298,1,Phoenix
25,97064.63526083967,15,5,HR,80.96140976473635,2,New York
24,96653.09496211338,16,3,Marketing,86.90418841402843,4,Houston
25,79044.04460234656,13,11,HR,75.66666811844765,2,Chicago
34,79519.70446350126,13,1,Finance,78.95424043567236,3,Los Angeles
39,72885.31505719463,14,11,Sales,72.30412951352982,5,Phoenix
38,55059.961288106155,11,2,IT,58.99916344550681,3,Houston
44,78353.07426336966,20,4,Finance,88.64164262838148,2,Phoenix
35,44659.01765344321,9,0,Finance,74.55500421362274,1,Phoenix
52,69633.03323647531,14,5,Marketing,75.53435918121866,4,Chicago
31,72672.95637717382,20,12,Sales,83.01745070815089,5,Houston
67,61140.01336575355,14,10,Sales,125.42869115843554,1,Los Angeles
42,83674.86426491234,13,12,IT,81.32680653494987,1,Chicago
24,91988.9334620644,12,10,Marketing,109.61482757623382,3,Los Angeles
22,95341.11065373165,13,2,IT,59.676488692397804,2,New York
40,67138.28551137325,18,6,HR,84.73282705712916,3,Phoenix
32,43799.036313090066,7,4,Finance,75.80455576232087,2,New York
43,105725.6952892496,18,14,IT,95.6465691867577,3,Phoenix
40,51844.783486217675,9,2,Finance,61.123355196765374,1,Chicago
34,70135.74713141505,13,12,Marketing,88.39675057064167,4,Los Angeles
24,80854.01510830165,12,12,HR,83.96950345999385,2,Los Angeles
16,65457.304543252096,15,17,Marketing,79.45122950009123,5,Chicago
29,67505.40959000123,9,5,HR,87.14983398077224,5,Houston
45,55791.1592744207,15,11,HR,86.42672008735755,1,New York
37,77223.20737225843,20,19,Finance,108.35453654816757,3,New York
20,73491.44306065814,9,4,Marketing,89.10855593468756,3,Los Angeles
37,53302.77623793974,14,0,Marketing,114.1267418492152,1,Los Angeles
39,83243.6695364038,12,-1,IT,59.63337402060249,5,Los Angeles
24,79967.24750211611,15,11,Marketing,91.62495592084703,5,Chicago
36,86672.419296176,14,-1,IT,93.01477752706477,3,Houston
35,80322.77318514137,12,6,Sales,59.412127226406156,2,New York
21,107556.69680917107,15,10,Sales,107.81576800671836,4,Phoenix
39,97173.47928117805,19,8,Sales,96.81509171267511,2,Chicago
41,76260.9489836923,13,10,Marketing,68.98210216331375,5,New York
47,88186.70839419079,16,9,Marketing,107.13966663073651,2,Houston
47,88576.52354600656,10,14,IT,76.71506731743426,4,Chicago
18,74922.01988610342,11,3,HR,73.37759599794893,2,New York
23,82236.6044446686,15,4,IT,78.74730747807111,2,Chicago
41,86689.7310604139,18,4,Sales,89.7328031269048,2,New York
41,56426.64198623839,15,12,IT,74.49953670900459,2,New York
41,53891.438479783006,13,12,HR,83.20329758445534,1,Houston
81,108506.1297935541,13,10,Marketing,116.05968950024811,5,Phoenix
41,56243.36623273914,10,13,IT,102.5669365755153,4,Houston
48,82434.67990723954,15,2,Sales,95.46181338398908,5,New York
46,71761.31960811913,16,16,Sales,91.68631853775922,1,Chicago
42,85269.77764222563,12,15,Marketing,110.50622766151987,1,Houston
31,67915.3310922486,12,11,IT,101.48277316032195,1,Phoenix
44,98306.47190441225,14,16,HR,117.40632309760973,1,New York
25,72005.87861609858,12,0,Marketing,66.422012127758,2,Houston
32,88355.61747778449,13,5,IT,73.55092139110826,5,Houston
29,77189.72084193528,20,4,Finance,90.3885144863442,3,Houston
35,109442.27934998978,13,11,Sales,86.53802711820938,4,Houston
62,53128.01581854298,12,2,HR,89.40415724200909,1,Chicago
12,76111.23291537768,12,11,HR,105.8964656006849,5,Phoenix
43,96737.93928116735,16,14,HR,96.61295077709529,1,Phoenix
15,90218.04340543084,13,11,Sales,102.718562375764,1,New York
29,67734.26671448532,12,9,IT,111.39273660910828,1,Los Angeles
48,83267.47126465537,17,3,Marketing,91.37161942589934,1,Chicago
35,85441.7817992906,18,3,IT,93.92248827826131,1,New York
22,76114.32827333269,12,14,Marketing,101.13324339192135,4,New York
26,78515.60664014137,8,11,HR,93.42350439488798,5,Houston
43,107525.57032657252,17,7,IT,86.90217659054069,1,Los Angeles
26,68656.07678044251,11,5,HR,111.99372994126594,1,Los Angeles
37,59935.537157030136,16,-2,Finance,71.52517701169677,1,Chicago
35,63678.550695290905,8,2,HR,71.84925999804787,1,Los Angeles
27,122873.57964827397,16,17,HR,107.88419065443634,2,New York
60,59709.04969621714,10,1,Marketing,96.77292357763628,2,Los Angeles
42,108867.36037542297,16,8,Finance,112.75892599600286,3,Los Angeles
10,95016.84638491564,14,13,HR,100.7676349997948,1,Phoenix
37,66477.72143456254,11,1,HR,82.32283788345667,3,New York
27,72989.46443602345,12,8,Finance,83.78262499523586,4,Los Angeles
45,110273.7750658331,16,12,Finance,86.93344453968933,3,Los Angeles
25,77904.99029574059,14,8,IT,94.40786924808782,5,Houston
33,70103.69388483847,15,22,Marketing,118.25487503627683,2,Los Angeles
41,80916.95124367808,19,0,Finance,88.06661673586538,2,Los Angeles
45,58064.54468767916,9,13,Finance,94.16831396050969,1,Phoenix
20,74015.81872215222,18,7,Sales,88.8018232338774,1,New York
30,63009.077827109264,14,11,Finance,108.96191029026767,4,Chicago
29,58584.222660259984,11,10,Marketing,105.3797888136448,4,New York
27,63941.38212533743,10,4,HR,104.89311792716812,5,Houston
56,79656.75987032709,13,9,HR,81.04488922980082,1,New York
39,57372.418423765426,16,-1,HR,65.1171250433742,1,Los Angeles
19,85883.41074773925,13,11,HR,94.48993395084996,4,Houston
46,107149.38280275375,18,9,Sales,109.6510605555878,4,New York
60,40522.54456819816,9,11,Finance,93.804807347391,4,Houston
47,89654.41796295806,13,13,HR,96.96228606708002,2,Chicago
16,80648.61862446448,10,9,IT,98.40267283480583,3,New York
29,65185.128908802246,15,8,HR,78.97958283245283,3,Los Angeles
50,106428.56653829418,16,3,Finance,85.98516198315241,1,Houston
26,76344.18961690909,12,4,HR,60.51958362067099,2,Phoenix
40,41781.414989309655,6,13,Sales,91.7629436600953,4,Houston
44,80222.39908014772,14,15,Marketing,120.22699613067404,1,Phoenix
23,92751.35395490848,15,6,Marketing,63.056508701852806,2,Los Angeles
34,87850.19462615241,15,8,Finance,80.50386469735653,5,Chicago
-3,97963.7920748707,17,3,Marketing,76.7571955677781,2,Phoenix
22,52331.34766851766,10,13,Marketing,107.20683248218408,1,Chicago
31,90993.93993710182,16,11,IT,99.39929000440115,3,Houston
20,69776.02006598451,17,17,Finance,117.92537906765777,4,Los Angeles
54,63031.68945350597,8,3,Finance,83.10474050882026,5,Phoenix
17,64583.52669658674,14,6,Marketing,64.5297374062606,2,Houston
29,58296.279825905796,12,9,Marketing,64.33967033534097,1,New York
36,101945.82908142322,13,11,Marketing,148.6818266322994,1,Houston
52,88810.71607906935,15,6,Sales,86.81948068492224,4,Chicago
17,85811.9251754265,12,3,HR,67.26283855407121,1,Los Angeles
48,52631.16258933275,11,12,Sales,111.4956584034257,1,Los Angeles
35,67714.60915679543,14,11,Finance,89.62733410735618,4,Houston
23,78822.82409688071,10,3,IT,70.61762214862868,5,New York
40,71048.72306474362,10,14,HR,110.11214414736494,3,Chicago
37,110467.01752673589,16,13,IT,81.40923881164599,3,Houston
27,76181.8648572846,10,8,Finance,75.75620983980765,2,Houston
35,91727.4233643536,15,8,Finance,83.30611615348674,5,Los Angeles
30,76360.78966915692,15,10,IT,98.58572328764826,2,Chicago
36,77989.51608315748,8,3,IT,81.09074390423571,3,New York
42,64801.58618690107,11,8,IT,89.07721347990567,4,Los Angeles
54,88216.92615033212,17,-2,Finance,47.68089092994907,1,Houston
20,81215.45681077737,11,12,Marketing,93.27243110890785,3,Los Angeles
60,61884.655398604235,12,0,IT,45.943488548442076,5,Los Angeles
11,73646.24913525484,15,15,HR,90.78160096431894,3,Phoenix
33,46146.34583569335,16,6,Finance,95.04507451747058,5,Los Angeles
42,86718.18549450029,13,6,Sales,122.93537667899395,5,Los Angeles
38,53949.67422718922,12,4,Sales,83.76754306407985,5,Chicago
27,52587.62585045794,18,6,HR,95.81327914747705,2,Los Angeles
32,87538.57951163278,19,15,Marketing,98.48969559407227,4,New York
29,123790.68438168956,16,-4,IT,61.107797534570416,3,Houston
27,77689.310662126,14,14,Finance,148.07289223469843,4,Chicago
45,90014.62937024547,11,9,IT,107.97978218474339,1,Los Angeles
39,74103.66634837628,11,1,Finance,62.198400645744144,3,New York
26,68858.53531624848,15,2,Sales,51.17170733301662,4,Houston
45,99268.8612246926,15,16,IT,101.02685548911676,4,Chicago
38,71580.87867562182,18,3,HR,96.73847330275447,1,New York
44,74661.37129649648,15,2,Marketing,61.60750024616033,5,Los Angeles
42,68239.45369228203,9,13,HR,93.94585276309942,3,Phoenix
25,69459.36548559259,17,9,Marketing,97.62232614762355,3,Phoenix
28,93860.74206995526,11,3,IT,71.17078469342621,1,Chicago
43,70519.82171581704,12,9,IT,59.065593351851795,5,New York
42,72900.74906748065,14,2,Marketing,65.90108505495078,3,Houston
34,93208.06026062628,19,13,Sales,80.8574643945031,3,New York
36,84111.21211818761,23,13,Finance,58.64691842691731,3,Phoenix
50,82792.92891809795,15,10,HR,118.55576524607675,5,Chicago
27,79343.5421357222,13,9,HR,61.3224147269255,1,Los Angeles
41,93963.80261539448,15,16,HR,100.87495791128443,3,New York
32,87231.19904927483,16,7,IT,85.61346751812812,4,Phoenix
32,74133.94272249362,13,2,HR,70.76377526802828,5,Houston
48,92004.43253652028,19,10,Finance,123.10360114782873,2,Chicago
44,98433.60391891822,14,18,Finance,84.25755342623692,1,Los Angeles
44,86448.73331989654,15,2,Marketing,79.51525692597016,4,New York
50,83055.65376803848,15,6,IT,81.92674769977138,3,Houston
35,60778.96237004595,15,10,Finance,89.85782504307662,2,Los Angeles
43,72705.20407113535,16,7,Sales,66.04078572797101,1,Phoenix
31,69772.07181072282,12,3,IT,79.86773795024449,5,Phoenix
38,62046.28848650943,12,13,IT,78.57626198653716,2,Houston
33,67483.91656604722,10,19,Finance,109.95389995309729,2,Phoenix
36,84470.58507784244,15,8,Sales,90.08058809062658,4,Chicago
42,81079.35427640573,16,3,Marketing,82.24927345081181,1,Houston
25,75366.27573502569,15,0,Finance,73.5575104354416,4,Phoenix
60,91826.64097796626,19,9,Sales,73.84754086218399,4,New York
22,79022.06723653931,13,13,IT,130.45033747701072,3,Phoenix
20,55004.43420315168,16,10,Sales,63.00334436535752,5,Chicago
48,56416.107731893164,10,7,IT,113.29421862825082,2,Los Angeles
44,59445.49606853615,12,5,Finance,60.2895067092605,1,Los Angeles
42,55594.98794142445,16,2,Finance,66.56629488089555,5,Phoenix
42,89804.27184265746,16,12,HR,115.4155577732927,5,Los Angeles
34,96453.91536836309,13,12,HR,114.40530339992121,1,Phoenix
24,94308.27966963976,13,0,HR,106.4244527249082,5,Chicago
35,62451.366123869506,9,15,Finance,115.44750114027497,3,Los Angeles
26,104019.10438349447,12,10,Marketing,89.90249673578327,5,New York
46,72760.30393379906,16,14,Finance,132.7400848633309,3,Phoenix
33,76456.84859087848,15,1,Sales,104.0363900454065,2,Los Angeles
25,74939.01207770327,15,1,Finance,90.69408353570293,2,Chicago
31,76970.64699447008,14,7,Finance,102.29288850921678,4,Chicago
39,76113.71266188749,14,10,IT,108.25140030143571,3,New York
28,81211.822877587,12,16,IT,111.51508400049363,2,Chicago
25,81388.71028271185,16,11,IT,78.3369983248226,5,Chicago
37,74538.27151741645,15,6,Finance,90.64759193919477,1,Los Angeles
37,76380.66418272187,15,2,Marketing,62.273624300573246,1,Phoenix
28,90046.67995339666,12,14,Sales,109.6037231602352,3,Houston
29,74355.64641184559,7,3,Sales,83.26053249601605,4,Chicago
37,67534.57454153713,17,16,Marketing,92.74180099405369,5,Chicago
17,34253.39242571501,12,6,Marketing,69.96816452382288,3,Houston
18,80862.76998245131,11,15,Sales,96.83336467551699,1,Chicago
26,55554.14225396319,16,11,HR,94.46143916820989,3,Los Angeles
32,80572.61924052871,12,7,IT,105.10497286402048,5,Los Angeles
38,66337.87303415172,17,5,IT,109.99933600398904,2,Houston
52,49062.77111992999,15,6,Sales,109.01522976832082,5,Chicago
45,90742.14996193192,16,10,Marketing,83.6105829740612,2,Chicago
33,88871.77318536506,9,8,HR,99.23556123664909,2,Phoenix
34,73403.94077760143,17,5,Sales,65.91511243331126,2,Chicago
22,42569.41916506733,14,7,IT,92.62296934567313,3,Los Angeles
34,71738.63846286439,12,8,Finance,114.52142748283757,1,New York
31,74419.94062178866,14,-2,Marketing,119.63224461620041,3,New York
38,40624.26437504037,8,10,Finance,104.92151518746407,1,New York
25,88055.83193748165,15,3,Sales,86.37405452866004,5,New York
41,66273.83506689254,10,2,IT,78.74205959868236,4,Chicago
53,78762.49949035274,9,0,HR,106.88052959954832,5,Chicago
33,66001.29753058824,9,0,Finance,61.658525748933215,3,Phoenix
39,67176.20636921703,17,1,HR,116.17455371352015,3,Chicago
43,89111.75349693184,12,4,IT,53.725520522240124,1,New York
30,86805.4071730746,18,17,Finance,100.25361460507209,3,Houston
37,74598.33247834898,12,5,HR,49.798753086967565,2,Houston
35,52495.277838957154,8,8,HR,95.26285729154012,3,Los Angeles
36,75888.24242142151,10,10,Finance,94.0177203478543,1,Los Angeles
25,79426.44632519683,17,8,IT,75.46468782852087,1,Chicago
35,63499.590998379754,13,7,HR,92.36463618521893,2,Houston
40,97458.5788360424,12,2,Sales,113.90643668892615,1,New York
52,69553.80122906461,14,15,Finance,107.02238605059367,4,New York
46,52923.62887840868,15,17,Marketing,92.74705043329764,5,New York
60,116506.28484177985,17,0,Marketing,96.99666402649349,3,Chicago
25,80728.51076838071,18,2,IT,76.562143627652,4,Chicago
45,62793.92106736844,12,6,Sales,107.08076558416853,3,Phoenix
37,89916.4271066202,10,3,HR,62.28688200384554,4,New York
61,64464.73102890786,12,10,Marketing,95.08773661989972,3,New York
25,107863.26890107547,14,4,IT,99.44507378984072,2,Chicago
24,90043.63156662724,11,18,Sales,108.5920454556699,1,Chicago
27,68475.33354769331,11,13,Sales,96.783186195815,1,Phoenix
9,113067.28385973106,15,9,IT,71.70632064136981,2,Phoenix
28,75281.91036353789,13,13,IT,79.53937446492071,4,Los Angeles
25,93514.86795951509,14,13,HR,144.6561054968006,5,Houston
36,72821.67289061064,11,5,IT,66.72594163987654,4,New York
39,105426.49550820206,13,3,HR,96.32987764332566,1,New York
57,98634.49591115367,11,8,HR,94.773800781017,5,Phoenix
46,81411.67839163718,16,12,Finance,98.89105770554004,3,Phoenix
28,62594.64402187752,17,8,Sales,89.52036579710507,5,Los Angeles
24,66011.70024376341,8,0,Sales,89.84389286265461,4,Houston
40,70334.94400571809,11,3,Sales,91.18778559027783,2,Los Angeles
19,106899.1349727516,9,7,Finance,94.27255231730207,3,Houston
56,76474.45030990728,12,7,HR,84.89429543615427,4,New York
49,61668.95585044094,13,17,HR,143.18491072305784,3,Los Angeles
29,65335.3283197206,9,1,IT,65.43324483887484,5,Phoenix
14,43674.26389680666,11,10,Finance,87.3437349363438,1,Los Angeles
51,47125.233122771424,10,15,IT,88.1457174346713,4,Los Angeles
33,106140.22046385091,14,19,Finance,52.788884430301046,2,New York
49,78446.17535750143,14,5,IT,56.07890244880324,5,Phoenix
15,50692.09949194305,11,10,Marketing,92.82111900883768,4,Phoenix
27,86006.1164084213,14,10,Sales,74.65185423201599,2,Chicago
35,85361.58152028595,12,8,Sales,129.4496288237979,4,Chicago
35,86708.10942747557,13,7,HR,103.78150035521041,5,Chicago
29,111137.23470393273,19,10,Marketing,99.30637005701622,4,New York
42,80041.66892547316,18,-4,Sales,72.80916396942636,3,Los Angeles
22,52716.15382635877,10,11,HR,95.19330314054255,5,Phoenix
33,103549.10609301798,16,8,Marketing,145.69497856955877,4,Phoenix
36,83469.63799734978,16,6,Sales,52.42694520333431,1,Los Angeles
41,69470.84848609094,10,18,IT,115.15222644459728,4,Phoenix
43,103942.49003431447,16,4,Finance,105.66691626348737,3,Los Angeles
21,93766.40345001097,18,5,Marketing,99.08301606887679,2,New York
16,78430.18127879745,10,17,HR,143.1864040517613,2,New York
50,105916.29306286288,11,3,Marketing,118.17425202453593,2,New York
38,71640.06831892655,17,5,HR,98.60245691315404,1,Los Angeles
26,88043.01925258223,14,7,Marketing,90.88901822811036,3,Los Angeles
53,75870.66207180431,15,12,HR,96.0381881514185,5,Houston
36,79364.56862398089,15,9,Sales,60.37083908891111,2,Phoenix
49,101986.51201846273,15,1,IT,100.58783444783612,3,Phoenix
35,75854.11184936644,10,5,Sales,83.94588313234875,4,Houston
59,88970.7724527317,17,4,IT,109.98147402627437,1,Houston
56,96613.7026859712,17,7,Sales,123.87799075109336,3,New York
32,71985.1091874383,13,10,Sales,94.43481374790801,3,Houston
